oii_3726_flux,neiii_3869_flux,oiii_5007_flux,h_beta_flux,nii_6584_flux,h_alpha_flux,sii_6731_flux,Redshift,bptclass
307.0014,-20.30892,72.29009,98.78678,205.9046,462.1176,103.0551,0.02127545,3
0,-14.02386,68.39606,119.4956,224.1136,472.5904,84.18053,0.02122228,3
39.05738,2.468194,21.44437,25.64047,51.59155,99.40005,21.65778,0.06465632,3
29.87828,-1.847041,11.85567,47.3665,54.13749,181.5262,19.16762,0.05598787,2
48.75391,-2.035048,35.46671,38.33226,25.78963,127.3058,25.72297,0.05265425,1
-0.3615074,-0.4402583,5.567666,18.89721,4.083941,40.48693,-0.5160196,0.08933747,2
32.11709,7.667253,15.59901,53.18228,76.35482,211.5018,28.47964,0.06502353,1
17.37712,2.074602,16.26119,42.86956,61.2213,195.5197,24.30562,0.05598059,1
2.507094,5.456329,17.7017,3.303172,15.84072,21.55664,7.073156,0.09708638,5
52.75665,5.581889,29.73346,60.80691,73.87218,229.1325,33.85824,0.06477907,1
49.50443,-8.345798,35.72292,62.10917,71.03431,233.1141,32.56358,0.06477667,1
53.26461,11.34586,32.56529,36.78978,25.23568,116.8699,23.1536,0.05265867,1
40.41666,1.987333,17.2893,26.19861,49.0535,99.23278,18.77828,0.06458879,3
39.72469,-1.453125,14.43169,46.94843,74.37387,206.2126,26.93752,0.06495924,1
7.614783,-2.884675,0.2394872,10.79047,10.09893,29.84661,5.914584,0.08429205,2
3.652538,-3.0421,3.604091,5.740711,13.0033,27.62048,5.453747,0.08439621,2
-90.82194,-0.3765789,14.35587,19.10229,11.94982,23.9577,5.10035,0.08931196,2
0.254246,6.534941,19.35973,1.673159,13.27273,22.05403,5.186358,0.09704147,5
23.85733,-3.268956,5.849055,11.11639,45.10143,64.06422,15.5901,0.09031707,5
2.70428,-2.321821,4.281445,3.402148,14.31235,37.98845,0.8574655,0.2156694,2
0.8336696,-1.060306,2.779737,9.77319,25.55181,39.7061,4.00624,0.2156489,5
40.4131,1.30682,20.20715,22.93367,58.8709,77.04804,37.11067,0.1346802,5
56.94071,5.865434,30.1875,26.23723,66.0034,75.17068,28.85622,0.1348305,5
6.311767,11.2066,3.657607,8.351458,30.143,58.95773,10.20929,0.1314682,2
0,12.45636,62.74385,47.89519,12.78085,129.3038,15.88207,0.006282841,1
0,16.45317,35.02144,32.96618,7.722822,95.59243,16.08574,0.006282213,1
-1.657838,-1.764514,5.163755,9.582579,15.94356,39.90361,1.372628,0.1336352,2
110.5446,4.338943,56.12985,108.99,314.7067,493.3123,66.01417,0.04809635,3
6.651116,3.187754,17.37961,7.084506,26.94582,43.18211,3.97719,0.1314801,5
9.680293,0.7764981,18.207,11.47643,50.72959,74.27435,14.66408,0.09024068,5
86.11495,2.05482,55.35548,91.71097,367.8763,510.6647,70.84364,0.04808582,3
3.272221,2.926894,4.13738,9.046414,21.9452,56.47032,-0.06901873,0.1337304,2
5.076125,1.542178,4.586644,-3.411979,11.51293,39.64566,2.636751,0.1232099,2
40.86594,4.92245,18.08399,66.98206,147.909,351.3045,36.9456,0.06518305,1
115.8856,10.84698,135.8997,24.93788,248.9264,169.8101,76.62032,0.09755617,4
119.101,24.43279,139.3042,26.14359,236.6659,163.2021,75.19833,0.09757023,4
8.226474,12.0124,5.018,28.9184,49.30979,129.6179,17.28537,0.06075863,2
50.59085,0.831885,26.21341,73.13292,94.02802,332.5545,30.872,0.1548131,1
33.36218,-4.41853,17.11002,67.97112,144.9492,340.6574,41.32718,0.06522541,1
141.8493,13.5625,95.84792,257.9409,563.4586,1151.211,153.6808,0.06490172,1
148.1703,9.018086,91.97394,249.5379,551.7997,1138.16,163.149,0.06492077,1
113.0321,14.6714,203.211,194.093,384.8589,919.3564,110.5897,0.1146793,3
8.583004,6.216227,10.5722,30.73027,56.05157,144.6518,17.30779,0.0606144,2
107.2831,10.8926,131.3203,192.5399,350.6291,863.9615,105.1476,0.1146981,1
10.03836,-3.082295,4.462333,4.489506,6.373372,32.89163,1.663264,0.1315531,2
46.84418,-2.674127,15.12925,104.8506,151.6372,451.1271,42.08566,0.06515202,2
49.37725,4.121176,46.40644,34.24051,64.89413,131.2589,28.5483,0.05654794,3
27.57145,4.686615,17.06064,13.08126,14.28031,73.03383,13.35892,0.05661002,2
4.857506,8.73079,9.870777,18.30871,21.44632,53.77407,9.946355,0.1307285,2
19.08212,-3.122691,4.653191,10.3177,26.77819,59.31511,10.76329,0.08326827,2
58.92178,1.525538,16.89602,104.5165,149.0907,435.4091,40.39654,0.06510994,1
9.220478,12.37447,6.049059,15.70114,70.23073,138.5247,20.66487,0.08395144,2
22.70267,-4.374086,16.68376,17.67719,15.1418,74.19983,12.03165,0.05656198,1
51.21359,10.18467,48.77468,24.016,63.78519,122.8311,24.40536,0.05657594,2
13.51761,8.645687,8.024322,23.3244,69.40302,143.6981,19.00349,0.08389291,2
13.29018,3.991841,33.38456,65.30417,207.7139,399.2891,35.96896,0.08362591,3
15.87312,6.647335,33.67719,79.06378,225.8526,417.9288,40.35917,0.08376556,3
13.15833,6.391723,49.30866,44.53191,158.4377,234.3734,31.62446,0.1253916,3
27.63232,-6.554699,98.37974,39.23985,13.93983,146.6773,18.56175,0.02200466,1
0,5.660729,111.6831,53.58604,16.38062,168.5709,21.96995,0.02196459,1
6.687479,0.7025099,11.95827,18.48777,52.6061,123.2337,12.79974,0.1249016,2
15.14094,6.341285,6.839128,9.502232,13.68547,23.80653,0.4443957,0.1314198,2
14.94369,-10.94383,1.790918,6.294763,9.4863,25.10957,5.021335,0.0624477,2
4.71147,4.854272,4.215663,16.48119,20.88102,46.77467,6.719137,0.1308193,2
26.82398,2.358707,6.638898,10.99446,26.918,54.35191,11.02527,0.08316904,2
12.73254,5.35033,46.1045,40.39793,158.7763,222.9027,37.53897,0.1254254,3
-2.719063,0,4.570097,1.819056,7.437778,19.00019,3.168026,0.06244991,2
6.030679,2.875943,8.125397,23.18227,56.98891,119.8734,19.25231,0.1249238,2
79.77194,797.059,47.01003,115.5547,186.2628,615.6885,82.45193,0.06738941,1
21.40933,4.426618,19.36009,39.90464,107.4403,204.2957,24.43758,0.127676,3
13.62538,4.485161,18.81992,10.18753,51.58831,38.61879,16.00938,0.06758517,5
0,17.20168,213.4362,62.29974,11.94616,206.6012,18.66521,0.004097234,1
5.486339,-1.536887,4.37667,10.33879,18.23345,38.37203,5.925146,0.1407275,2
89.81255,7.785534,51.88348,117.5592,187.5996,625.9243,82.95983,0.06741422,1
0,1820.31,34156.34,6294.01,237.1074,21890.45,411.4301,0.004810433,1
20.72105,4.610811,19.06965,42.259,97.19388,202.1996,26.91649,0.127658,3
3.769135,-8.031288,6.990156,13.24257,-4.704806,21.79977,-0.8476925,0.06727324,2
-6.60242,-11.33491,3.20861,18.6378,-3.313308,25.29556,2.284581,0.06730081,2
4.484773,-1.162037,10.0227,6.132284,23.2929,30.29305,6.537297,0.1408175,5
0,12.44671,155.7897,57.40349,9.423077,198.1692,16.39568,0.004080323,1
0,1573.432,31517.64,5755.302,219.5181,18835.12,386.6843,0.0047763,1
0,11.91412,142.6857,103.5782,44.13879,303.7175,53.93132,0.006039161,1
12.87443,13.062,2.022067,9.935477,18.2686,43.40881,2.980596,0.1264097,2
24.01871,3.762286,56.39861,40.2838,128.4151,167.0265,27.11935,0.1315158,4
21.44785,0.1074571,12.30203,15.31487,17.57924,76.40859,15.08073,0.0456523,1
48.57775,0.3489757,14.36026,70.65676,102.9631,297.5951,27.29667,0.1215755,2
25.21693,8.90406,68.8668,39.86888,129.9966,174.6208,26.54523,0.1315038,4
371.3594,21.3371,242.7913,355.5628,382.2177,1425.261,202.5497,0.03580908,1
0,3.369695,135.8967,97.55373,43.89219,288.7176,51.44818,0.006036635,1
54.40707,4.887266,37.07362,37.09747,111.4033,139.3886,49.19392,0.08925618,3
35.15057,2.734297,33.11293,28.48076,116.9966,143.5105,50.12525,0.0893447,3
48.68924,0.8949105,28.71963,109.2574,248.9967,548.3916,74.7152,0.1231486,1
50.03485,2.732476,34.62197,111.3009,256.0729,555.7532,75.75684,0.1231987,1
343.5425,22.27381,210.5195,333.1961,359.1024,1311.788,182.8083,0.03580831,1
-1.96011,-3.338126,-0.7633727,11.66746,16.40369,44.97949,6.069345,0.1263672,2
34.20077,-1.663478,11.1799,65.58004,96.71239,290.141,23.3943,0.1215208,2
18.02791,12.03725,21.31228,4.401685,32.3471,33.48396,16.09972,0.1258571,5
18.58193,-1.54826,9.526958,32.91386,46.92726,120.0885,16.54677,0.09212417,2
-2.442431,-0.3182431,7.962362,11.63949,21.67172,56.18715,12.06474,0.06940611,2
14.01593,-5.933081,2.684711,28.99303,51.51323,140.5096,14.73748,0.1206172,2
19.42759,-0.1751938,12.36513,16.27893,13.20481,80.99186,13.38651,0.04567251,1
11.76898,-2.686105,7.245886,29.25476,62.99851,156.4765,16.31223,0.1206084,2
8.262666,-3.284157,9.910617,31.45549,46.51873,118.3676,17.7835,0.09213265,2
-1.330543,-0.3335856,8.777528,16.61306,27.51143,59.3772,10.44801,0.06934141,2
66.30617,-7.150604,32.61568,86.22083,131.9281,350.9239,50.54429,0.06252577,1
2.709358,0.1467261,4.811323,1.599346,8.985084,15.32397,-0.8421917,0.1417113,2
62.93172,8.654655,37.32424,83.53896,129.4616,350.3976,50.20187,0.06248942,1
7.860743,0.4877318,7.136548,18.60152,40.6786,94.78371,7.147713,0.142703,2
17.9711,-0.208614,6.197324,19.85093,33.32927,78.15081,7.603252,0.142683,2
34.33548,8.795165,24.88437,11.4553,59.58081,33.51051,10.03069,0.153699,5
5.106879,5.951423,0.2681731,9.225026,17.71835,39.17488,3.432972,0.06773794,2
8.504788,-1.349584,4.341238,27.62638,28.47178,99.4229,7.888245,0.07163119,2
16.7121,8.305775,25.15825,11.26501,53.53598,44.52198,12.28635,0.1536002,5
11.67728,1.630847,4.385449,10.2273,17.84882,38.33061,7.153873,0.06770252,2
6.612644,-0.5831988,10.24901,21.08322,34.42918,97.32662,8.237232,0.07158983,2
75.18677,36.09502,589.1237,67.27792,262.5556,299.8377,56.99481,0.03074224,4
264.1939,15.56968,95.27357,149.5079,407.2752,737.1107,167.3828,0.05290708,3
28.98552,12.9323,8.99727,12.95431,52.93204,97.16862,20.51668,0.05260282,2
39431.43,196.3511,2842.657,615.1938,80.72092,2296.631,110.47,0.02171789,1
16.15735,-6.307954,30.22203,11.0407,17.81013,28.3912,-1.157692,0.03073909,5
24.55861,2.587665,7.44875,27.17783,41.91136,104.7169,19.56316,0.06750636,2
145.1697,26.04647,86.13953,266.446,489.7381,1334.967,146.9877,0.05217639,1
142.9789,0.013548,84.05383,278.8475,495.1776,1346.125,155.2246,0.0522889,1
65.47157,42.67329,594.889,58.5244,269.4241,307.6506,67.1727,0.03070351,4
-5.484191,-8.078348,4.001622,6.364493,17.0885,44.71756,2.829921,0.06226088,2
12.12287,-8.779974,4.097928,4.08115,11.6204,20.28218,3.087184,0.06240187,2
10.69001,-4.664279,12.95568,17.39622,54.30597,97.32457,19.82865,0.05255049,2
277.9141,5.313358,76.18038,138.8845,387.0267,649.9068,150.1077,0.05302386,3
20126.22,63.47535,812.6094,663.3417,478.5448,2362.678,309.4637,0.02174484,1
250.0155,26.93217,145.1758,218.4372,284.6306,1031.952,107.7979,0.05248393,1
18.73857,1.115763,31.62962,9.270573,12.74175,34.02883,-1.191617,0.03076891,2
99.02444,12.83585,70.26048,83.58832,107.1019,376.7933,58.40382,0.05354775,1
225.6082,7.690753,143.7897,225.4737,292.6825,1058.688,116.3645,0.0524687,1
0,206.9457,2956.007,663.3409,85.94353,2255.693,110.1759,0.02170876,1
58.51575,1.340249,105.4667,34.14171,67.42683,135.4434,31.64611,0.03645882,4
29.43218,4.072162,8.509685,28.34829,43.30858,121.1951,20.14495,0.067523,2
0,67.92199,780.1143,638.0527,465.8451,2292.528,299.6579,0.021758,1
49.67466,1.424455,114.1467,36.18832,73.52751,145.3708,26.49167,0.03645184,4
73.61369,0.3612739,61.42209,82.36267,105.3284,374.8391,55.71835,0.0536029,1
12.24477,0.8424631,9.889499,18.87344,44.58805,70.93686,14.40182,0.1284871,5
1.868647,-9.538221,13.43285,15.68707,30.21294,70.54305,3.089702,0.1285717,2
7.682156,-8.248636,3.114206,9.30844,18.60465,38.36275,2.473252,0.06228172,2
10.75341,-1.341599,4.586432,7.512946,25.55727,71.94921,8.330481,0.1254174,2
41.98837,-3.154561,32.40727,26.9584,46.37096,87.86826,22.60955,0.0631806,3
540.5112,4.697946,138.4747,50.78482,210.6066,207.5575,71.25947,0.02158549,4
8.733731,8.496259,6.644042,13.08595,19.35867,45.71928,5.236155,0.06296081,2
25.71367,2.222871,19.54163,10.96852,16.40988,30.46319,9.647084,0.09139155,2
15.90794,-2.288937,15.68244,64.8153,91.55006,311.4394,22.45355,0.06740563,1
15.92505,0.7427074,18.27027,7.065391,40.7547,55.85646,15.40887,0.06307655,5
16.69736,-0.9044897,6.973098,31.34226,66.77378,147.2138,14.12192,0.1262772,2
38.78268,-8.055924,22.73809,8.804711,19.01625,32.0859,9.436978,0.09138892,2
0,10.78895,28.87652,28.29921,38.69307,136.375,22.25997,0.0215799,1
36397.11,7.261523,21.51753,31.28289,37.23867,128.0259,19.00923,0.02157441,1
7.177773,2.645264,5.505061,8.118803,27.05975,71.16789,0,0.1255432,2
8.929283,6.574096,21.30934,6.295886,18.58406,32.07062,6.79473,0.06293288,2
29.23305,11.31261,39.65755,22.74333,49.33593,78.06777,21.79713,0.0632066,3
13.22717,16.60014,7.650269,27.96321,64.36655,148.5609,19.5424,0.1261984,2
19.23849,5.777762,16.70714,62.98207,96.56956,306.3833,23.46614,0.06737973,1
34.37329,-1.829917,18.65338,15.02143,44.0032,59.09758,18.6173,0.0630479,3
5.063746,-10.7056,10.87358,18.82906,18.02924,61.8816,-20.34635,0.09773864,2
10.20476,5.705251,2.032443,5.64107,6.990503,40.95184,-0.9449068,0.122412,2
4.943628,-0.1081331,10.87778,11.05687,50.72423,81.11268,13.46391,0.1451134,5
5.407825,0.3074826,5.917033,19.72272,29.63193,69.34895,6.995425,0.2031962,2
11.07147,1.227312,15.14741,32.74212,61.70764,156.6557,30.41875,0.0909887,2
12.42778,0.9836195,9.302483,7.79443,17.79335,22.4886,3.334437,0.09798842,5
4.523538,2.534054,10.96833,16.23257,7.624935,64.81115,1.751535,0.2031299,2
18.13626,0.8797317,15.99098,37.64988,66.1244,168.7761,22.56966,0.09099656,1
14.77664,2.575566,15.29429,12.73415,43.22586,32.36446,5.258232,0.1294421,5
25.42851,6.073268,10.52765,6.398813,31.05795,31.01813,11.24108,0.1294907,5
101.2046,3.887674,39.88118,112.6157,147.6067,465.4098,64.41814,0.06265986,1
10.8484,9.564679,9.521001,15.71293,59.65618,80.28764,16.47935,0.1450628,5
8.359503,1.773178,11.03037,32.44992,41.48017,134.9984,10.88439,0.1554309,2
8.726041,2.110436,6.74171,31.61452,47.26381,128.9059,20.84791,0.1554128,2
8.942266,0.5260001,5.889823,5.928367,18.06807,20.98145,9.598403,0.09799004,5
87.97709,1.893747,38.83449,119.7019,144.3199,473.5915,60.78732,0.06265516,1
415.0639,113.1788,1680.568,424.3076,228.5038,1548.974,94.97102,0.1473004,1
31.59121,11.96353,92.74484,15.58205,90.28859,107.7912,25.18388,0.1432976,5
41.83003,3.115184,11.12292,39.92097,76.60922,172.1248,18.72923,0.1526121,2
2.72066,1.645459,7.959375,17.72133,30.33762,83.19878,6.623621,0.06249849,2
24.41526,11.11644,104.8663,18.01187,102.2864,120.4901,27.21209,0.1432015,5
43.76955,0.9847882,11.28054,38.16251,81.89528,187.4059,20.593,0.1527078,2
-9.370187,-4.402068,7.518426,27.67723,34.824,91.11092,6.380608,0.0625282,2
19.43293,12.94061,17.50846,8.97653,43.96709,34.11702,7.196265,0.06759457,5
7382.508,3.76438,21.19815,26.33727,25.69921,98.33821,19.74626,0.0216521,1
9.467737,1.336121,3.889104,5.950491,11.77967,31.5817,3.246982,0.1454684,2
427.0777,99.0134,1647.43,472.8501,230.83,1584.278,92.22054,0.1473114,1
6.155222,5.467003,5.061472,6.306112,18.80316,23.66136,7.010397,0.09848519,5
9.268005,-4.135096,9.472347,2.965794,26.53438,27.41569,10.8906,0.09854387,5
11.98316,4.265384,11.58125,9.160406,13.66166,26.48458,10.75471,0.0983509,2
244.3521,105.2143,986.9863,122.1652,552.0638,492.7419,194.1819,0.06758778,4
4.838453,0.644174,8.291881,7.860754,14.89399,41.12587,528.4762,0.1461377,2
0,3.735689,20.9408,33.48423,25.88362,110.7399,24.54501,0.02165231,1
261.9294,106.1306,966.6317,122.3304,547.7561,472.3678,183.8424,0.06763429,4
3.148232,-4.302902,3.39235,9.789638,22.81287,32.29578,27.4279,0.1460339,5
-1.016173,0.1667543,4.154623,7.40468,8.230973,18.20489,0.02818416,0.1425823,2
11.7417,1.130993,12.1044,5.016534,18.8103,23.94296,5.658797,0.09833237,5
198.6765,10.77749,107.4063,194.5769,229.4589,724.7258,90.24107,0.06259136,1
13.26235,4.131592,13.49667,53.70448,91.39256,271.502,27.88687,0.09118938,1
119.5321,13.10216,130.8339,109.6307,427.1596,850.1395,165.0395,0.1458226,3
71.7244,0.6299008,31.13121,112.2942,170.8318,523.62,60.77995,0.09830175,1
10.5225,7.237985,8.858551,12.35249,31.2251,48.39938,3.908323,0.1439173,5
207.9478,3.217403,115.3136,206.3323,220.635,732.7711,90.74305,0.06260142,1
47.37184,4.112462,47.29041,39.15329,17.2116,123.5081,15.23939,0.1254564,1
56.71465,4.834811,25.31132,57.52115,88.04391,270.9315,35.24282,0.09768173,1
45.22399,-5.615048,24.98267,14.05964,7.728051,57.5878,11.09167,0.03034743,1
69.61906,4.387838,27.63784,103.9028,155.741,486.8309,56.07576,0.09832241,1
9.198826,-3.001675,3.101952,14.16893,29.0342,39.67025,2.752112,0.1438666,5
13.87865,0.0332607,9.987125,53.21636,96.59939,271.3318,27.16348,0.09113582,2
47.69399,3.821944,60.51614,36.50489,19.75354,141.8279,16.09504,0.1254306,1
50.64994,-3.07967,24.4036,55.33477,85.27718,256.6191,40.40842,0.09777857,1
123.842,17.99751,136.6538,117.6491,426.8952,825.489,140.5148,0.1459143,3
8.482317,-2.642451,4.284774,4.407211,18.259,23.02035,4.311391,0.1451567,5
8.081645,2.395829,8.636382,4.775193,32.9475,55.67607,12.37474,0.1448559,2
10.80974,4.28277,5.119679,13.88602,40.13726,46.51106,11.97145,0.1448964,5
40.08301,0.6898237,23.40424,17.53957,5.879836,57.26432,10.91127,0.03036259,1
29.42353,17.64937,46.55729,7.960468,85.31347,50.40124,19.20558,0.06084378,5
5.032444,4.282298,5.961378,8.699115,33.10292,49.99338,20.76042,0.1467383,5
34.5886,0.03660028,13.25229,36.30372,88.57602,202.8681,20.23233,0.1490629,2
41.96344,5.267823,24.30521,49.36584,80.86584,222.7212,31.73342,0.09888671,1
24.07619,5.498502,21.37016,41.57892,73.54416,193.7819,27.4138,0.09882925,1
21.90285,-0.04995466,15.48654,2.674402,20.17333,22.91956,3.828683,0.08816301,5
7.386456,1.707664,19.73507,2.167771,27.13676,20.49056,5.187601,0.08805942,5
42.80369,-6.193736,13.35403,42.23775,88.45087,215.3962,26.34444,0.1492066,2
114.3158,8.139717,80.88867,157.7448,313.3217,655.6909,83.91689,0.1259125,3
42.83762,15.14771,50.63292,10.81933,77.63982,58.08457,19.21401,0.06079154,5
10.99594,3.747896,7.558483,7.054588,40.79873,43.07973,8.640736,0.1467638,5
98.43819,5.782675,81.7294,151.6841,311.5997,656.5287,82.72504,0.1259298,3
22.11312,2.844519,11.40468,15.05008,49.96394,76.72754,15.77321,0.1213054,3
27.48163,14.93736,79.41707,18.82389,53.52052,77.18488,14.18763,0.1486831,4
21.97744,4.027901,5.229819,34.08398,89.17348,204.6532,22.57673,0.1224656,2
23.6282,5.524045,75.69289,18.9096,54.08386,80.82387,24.19401,0.1486212,5
23.83096,0.9133241,17.00939,33.75164,54.15761,150.1607,27.54781,0.03587863,1
29.01958,-2.366426,14.86208,20.88988,25.00797,46.67517,15.06206,0.09087794,2
18.38674,2.701452,23.64548,29.33144,99.49845,186.1482,26.40105,0.08993113,3
-32.044,-3.571064,5.519151,4.732705,8.59267,17.71206,1.041418,0.09053612,2
17.93072,0.7059849,15.87008,32.73176,95.93489,176.6181,27.52038,0.09001952,2
24.05857,3.688613,8.333407,11.81296,30.15986,27.90623,20.04792,0.09091154,5
21.51538,3.066667,12.60663,18.88217,52.97271,81.89503,11.46498,0.1212464,3
21.11749,2.130033,5.701233,42.30338,97.88813,206.9921,21.1926,0.1224499,2
7.358187,0.03084421,5.866862,16.52235,27.65116,80.32958,5.251546,0.1814355,2
4.765586,1.247355,6.607433,11.7732,24.91698,62.40552,9.763988,0.181434,2
66.04813,7.808217,34.71779,52.01683,61.65749,210.204,34.42803,0.09826267,1
29.32555,2.011846,15.1909,32.66684,50.47964,145.2864,25.45347,0.03590238,1
46.39741,-5.041476,7.28868,5.832174,1.154555,32.57417,-2.073047,0.09017077,2
0,0,25.72607,46.88715,55.99072,190.1429,22.40865,0.09823761,1
34.7552,1.543326,15.59121,41.29351,53.76729,168.4642,22.11577,0.1425671,1
13.75869,7.292985,1.12351,18.12686,21.3287,72.67026,20.56258,0.09059294,2
53.87722,-2.850728,22.76943,33.09707,52.34507,109.4993,18.09337,0.07141443,3
52.73044,2.30198,15.87021,32.0818,51.52702,112.9454,19.14237,0.0713802,1
